=== M2K Strategy Log - Started 2026-01-25 22:08:16 ===

22:08:16.077 [22:09:00.000] DEBUG_RECONNECT: Checking Account.Positions. Strategy Position.Qty=0 MarketPosition=Flat
22:08:16.078 [22:09:00.000] DEBUG_RECONNECT: Total Account.Positions count = 0
22:08:16.078 [22:09:00.000] 25/1/26 10:09:00 p. m. v1.15.60 RESTART EVAL: Checking for pending orders or valid setup to continue...
06:59:46.952 [07:00:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
06:59:54.674 [07:00:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:00:00.423 [07:01:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:00:03.418 [07:01:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:00:04.537 [07:01:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:00:27.534 [07:01:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:00:32.924 [07:01:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:00:35.083 [07:01:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:01:05.140 [07:02:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:01:25.302 [07:02:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:01:25.302 [07:02:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:01:47.930 [07:02:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:01:52.890 [07:02:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:01:59.997 [07:02:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:01:59.997 [07:02:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:01:59.998 [07:02:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:00.667 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:09.079 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:28.178 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:29.106 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:29.107 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:29.108 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:29.108 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:29.109 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:29.109 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:29.110 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:29.110 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:29.110 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:29.111 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:33.255 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:42.945 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:42.946 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:42.946 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:02:42.947 [07:03:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:00.906 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:27.601 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:27.602 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:34.931 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:34.932 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:47.691 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:53.464 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:54.328 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:55.897 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:55.898 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:55.899 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:03:59.800 [07:04:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:04:21.130 [07:05:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:04:21.131 [07:05:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:04:21.131 [07:05:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:04:21.131 [07:05:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:04:21.132 [07:05:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:04:27.296 [07:05:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:04:28.017 [07:05:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:04:28.018 [07:05:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:05:18.314 [07:06:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:05:39.311 [07:06:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:05:41.231 [07:06:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:05:41.232 [07:06:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:05:47.552 [07:06:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:05:47.876 [07:06:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:05:58.595 [07:06:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:06:03.916 [07:07:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:06:08.105 [07:07:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:06:11.364 [07:07:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:06:17.896 [07:07:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:06:30.225 [07:07:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:06:50.972 [07:07:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:06:51.246 [07:07:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:06:51.247 [07:07:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:23.972 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:23.973 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:49.684 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.151 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.152 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.152 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.153 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.153 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.161 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.162 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.162 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.162 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.163 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.163 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.164 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.164 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.165 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.165 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.166 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.166 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:07:54.882 [07:08:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:08:09.267 [07:09:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:08:22.367 [07:09:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:08:24.198 [07:09:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:08:33.612 [07:09:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:08:43.582 [07:09:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:09:48.933 [07:10:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:10:15.928 [07:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:10:18.532 [07:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:10:22.558 [07:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:10:38.301 [07:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:10:49.664 [07:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:10:53.282 [07:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:10:53.282 [07:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:10:53.283 [07:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:10:53.283 [07:11:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:11:03.192 [07:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:11:03.193 [07:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:11:17.289 [07:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:11:18.935 [07:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:11:18.935 [07:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:11:59.932 [07:12:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:12:34.026 [07:13:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:13:03.288 [07:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
07:13:06.595 [07:14:00.000] DIAG_SCAN_IGNORE: USA Low JustReset=true (Expanded) but failed 'IsMitigated && MitigationTime==Now' check. IsMitigated=True Time=25/1/26 7:01:00 p. m.
